,Unnamed: 0,event,code,prizepool,date,location,nteams
0,0,esea-main-season-26-north-america,3315,"$9,000",Dec 6th,Online (North America),8
1,1,esea-open-season-26-south-africa,3317,"$2,000",Nov 29th,South Africa (Online),8
2,2,esl-southeast-europe-championship-season-6,3381,3 spots at the offline finals,Nov 25th,Online (Europe),8
3,3,legend-series-4,3354,"$2,334",Nov 13th,Online (Europe),22
4,4,vreecase-cup-2,3320,"$5,000",Oct 30th,Online (Europe),16
5,5,renameme,3545,"$24,841",Oct 2nd,Online (Europe),6
6,6,esports-european-league,3182,"$24,000",Oct 2nd,"Gennevilliers, France",6
7,7,legend-series-north-america-qualifier,3405,TBA,Dec 10th 2017,North America (Online),4+
8,8,esl-italy-championship-2017,3415,"$2,940",Dec 10th 2017,Online,4
9,9,interlan-2017,3414,"$2,940",Dec 10th 2017,"Viljandi, Estonia",3
10,10,wesg-2017-philippines,3417,1 spot at WESG 2017 APAC Regional Finals,Dec 9th,Online (Philippines),4+
11,11,wesg-2017-singapore,3416,1 spot at WESG 2017 APAC Regional Finals,Dec 9th,Online (Singapore),4+
12,12,esl-pro-league-season-6-finals,3072,"$750,000",Dec 5th,"Odense, Denmark",12
13,13,makemybet-cup-1,3400,"$2,000",Dec 4th,Online (CIS),8
14,14,midtv-challenge-cup-1,3384,"$15,000",Nov 27th,Online,10
15,15,wesg-2017-indonesia-lan,3413,1 spot at WESG 2017 APAC Regional Finals,Dec 9th 2017,,4
16,16,kings-of-the-baltics-finals,3410,"$8,233",Dec 9th 2017,"Vilnius, Lithuania",4
17,17,australian-esports-masters-season-3-finals,3217,"$6,700",Dec 7th,"Adelaide, Australia",8
18,18,rog-masters-2017-grand-finals,3283,"$235,000",Dec 6th,"Kuala Lumpur, Malaysia",6
19,19,gfinity-elite-series-season-2,3201,"$110,000",Oct 7th,"London, United Kingdom",8
20,20,legion-challenge-2017,3411,"$7,200",Dec 8th 2017,Online,2
21,21,wesg-2017-australia,3408,2 spots at WESG 2017 APAC Regional Finals,Dec 7th,Online (Australia),7
22,22,wesg-2017-new-zealand-pacific-islands,3406,1 spot at WESG 2017 APAC Regional Finals,Dec 7th,Online (New Zealand),4
23,23,cevo-main-season-13-north-america,3322,"$10,000",Nov 5th,North America (Online),16
24,24,skinhub-season-2,3228,"$10,000",Oct 11th,Online (Europe),16
25,25,wesg-2017-south-asia-south-east-asia,3407,TBA,Dec 6th 2017,Online (Asia),4+
26,26,liga-tyc-sports-aorus-2,3409,"$1,600",Dec 6th 2017,Online,2
27,27,streamme-gauntlet-cis-vs-eu-16,3390,"$1,500",Nov 29th,Online (Europe),8
28,28,wesg-2017-east-asia,3401,TBA,Dec 4th 2017,Asia (Online),4+
29,29,wesg-2017-central-asia,3402,TBA,Dec 4th 2017,Online (Central Asia),4
30,30,polish-esport-league-season-2-finals,3379,"$36,000",Dec 3rd 2017,"Warsaw, Poland",4
31,31,nations-elite-esports-cup-balkan-qualifier,3372,1 spot in NEE Cup,Dec 3rd 2017,Online (Europe),4+
32,32,dreamhack-open-winter-2017-byoc,3399,"$6,000",Dec 3rd 2017,"Jönköping, Sweden",2+
33,33,csgo-super-league-2017-finals,3394,"$30,274",Dec 2nd,Chengde,4
34,34,99damage-league-season-7,3396,"$11,900",Dec 2nd,Online (Germany),4
35,35,esl-masters-spain-winter-2017-finals,3395,"$19,630",Dec 2nd,"Madrid, Spain",6
36,36,dreamhack-open-winter-2017,2574,"$100,000",Dec 1st,"Jönköping, Sweden",8
37,37,wesg-2017-west-asia,3398,1 spot at WESG APAC finals,Dec 2nd 2017,Online (West Asia),4+
38,38,cyberpowerpc-extreme-gaming-series-winter-2017,3391,"$25,000",Dec 1st,North America (Online),8
39,39,wesg-2017-malaysia-lan,3351,"$4,155 + 1 spot at APAC Regional",Dec 1st 2017,"Kuala Lumpur, Malaysia",8
40,40,superliga-finals-2017,3397,"$5,355",Dec 1st 2017,"Penafiel, Portugal",2+
41,41,nordic-championship-season-2-finals,3275,"$20,322",Dec 1st 2017,"Jönköping, Sweden",2
42,42,nations-elite-esports-cup-iberian-qualifier,3371,1 spot in NEE Cup,Nov 29th,Online (Iberia),4+
43,43,nations-elite-esports-cup-nordic-qualifier,3370,1 spot in NEE Cup,Nov 30th 2017,Online (Europe),4+
44,44,ucc-cup-1-by-resf,3387,"$2,000",Nov 28th,Europe (Online),8
45,45,alienware-liga-pro-gamers-club-nov-17,3377,"$2,300",Nov 23rd,South America (Online),8
46,46,aoc-cybergamer-premier-league-championship-2017-qualifier,3388,2 spots at CGPL Championship 2017,Nov 27th,Online (Australia),4
47,47,cyberfest-2017,3350,"$2,914",Nov 26th 2017,"Selangor, Malaysia",4+
48,48,gext-2017-sea-finals,3349,"$5,000",Nov 25th,"Makati, Philippines",4
49,49,fcdb-cup-2017,3224,"$40,000",Nov 25th,"Minsk, Belarus",8
50,50,challenge-of-the-gods-2017,3378,"$6,600",Nov 24th,Espírito Santo,4
51,51,wesg-2017-europe-cis-regional-finals-female,3115,"$16,000",Nov 23rd,"Barcelona, Spain",8
52,52,wesg-2017-europe-cis-regional-finals,3114,"$92,500",Nov 23rd,"Barcelona, Spain",20
53,53,vip-adria-league-season-1-finals,3295,"$11,600",Nov 25th 2017,"Zagreb, Croatia",4
54,54,blast-pro-series-copenhagen-2017,2998,"$250,000",Nov 24th,"Copenhagen, Denmark",6
55,55,china-top-2017-shenzhen,3292,"$113,361",Nov 19th,"Shenzhen, China",4
56,56,ecs-season-4-north-america,3060,4 spots at ECS S4 Finals,Oct 6th,Online (North America),10
57,57,ecs-season-4-europe,3059,4 spots at ECS S4 Finals,Oct 6th,Online (Europe),10
58,58,esea-mdl-season-26-australia,3049,"$6,000 + 1 slot at ESEA S26 Global Challenge",Sep 25th,Online (Oceania),17
59,59,eoddset-power-fight-club-2,3363,"$1,582",Nov 21st,Online (Denmark),8
60,60,streamme-gauntlet-cis-vs-eu-15,3367,"$1,500",Nov 20th,Online (Europe),8
61,61,sp-gaming-tournament-4,3335,$850,Nov 6th,Online,4
62,62,nordic-championship-season-2,3276,"$3,646",Oct 25th,Online (Europe),8
63,63,daddyskins-western-league-qualifier,3357,2 spots in DaddySkins Western League,Nov 19th 2017,Online (Europe),8+
64,64,nations-elite-esports-cup-european-qualifier,3369,1 spot in NEE Cup,Nov 18th,Europe (Online),4+
65,65,omen-strike-one-2017,3368,"$6,250",Nov 17th,"Lima, Peru",8
66,66,iem-oakland-2017,2956,"$300,000",Nov 14th,"Burbank & Oakland, California, USA",12
67,67,esl-benelux-winter-championship-2017,3352,"$7,580",Nov 12th,"Haarlem & Utrecht, Netherlands",4
68,68,wegl-2017-super-fight-invitational,3355,"$53,580",Nov 17th,"Busan, South Korea",4
69,69,zen-league-season-2-finals,3166,"$24,300",Nov 17th,"Sydney, Australia",4
70,70,moche-lpgo,3358,"$7,670",Nov 16th,"Lisbon, Portugal",4
71,71,wesg-2017-southern-south-america,3332,1 spot at AM Regional,Nov 15th,Online,4+
72,72,play2live-match,3364,"$1,500",Nov 17th 2017,Online (Europe),2
73,73,makemybet-championship-1,3208,"$10,000",Sep 25th,Online (EU & CIS),8
74,74,wesg-2017-northern-south-america,3331,1 spot at AM Regional,Nov 14th,Online,4+
75,75,cybergamer-intermediate-season-12-finals,3345,"$2,125",Nov 6th,Online (Australia),4+
76,76,esea-mdl-season-26-europe,3047,"$2,500 + 3 slot at ESEA S26 Global Challenge",Sep 27th,Online (EU),27
77,77,esea-mdl-season-26-north-america,3048,4 slots at ESEA S26 Global Challenge,Sep 26th,Online (NA),24
78,78,wesg-2017-peru,3330,1 spot at AM Regional,Nov 13th,Online (Peru),4+
79,79,wca-2017-europe-main-qualifier,3122,"$43,915",Sep 25th,Online (EU),20
80,80,streamme-gauntlet-cis-vs-eu-14,3343,"$1,500",Nov 8th,Online (EU & CIS),8
81,81,mobagame-cup-1,3185,"$5,000",Sep 15th 2017,Online (Asia),8
82,82,fcdb-cup-2017-closed-qualifier,3311,4 spots at LAN,Oct 29th,Europe (Online),12
83,83,mountain-dew-league-mongolia-fall-2017-invite,3353,$611,Nov 12th 2017,"Ulaanbaatar, Mongolia",2+
84,84,operation-havoc,3346,"$1,716",Nov 12th 2017,"Quezon City, Philippines",4+
85,85,dreamhack-open-winter-2017-north-america-closed-qualifier,3274,1 spot at DH Winter,Nov 12th 2017,Online (North America),16
86,86,dreamhack-open-winter-2017-europe-closed-qualifier,3272,1 spot at DH Winter,Nov 12th 2017,Online (Europe),16
87,87,wesg-2017-mexico-other,3329,1 spot at AM Regional,Nov 11th,Online,4+
88,88,ibuypower-masters-2017,3165,"$100,000",Nov 11th,"Santa Ana, California, USA",8
89,89,philips-oneblade-cup-2017,3344,"$11,920",Nov 11th,Online,8
90,90,wesg-2017-argentina,3328,1 spot at AM Regional,Nov 10th,Online (Argentina),4+
91,91,czech-championship-2017,3339,"$4,770",Nov 10th,"Brno, Czech Republic",8
92,92,esl-pro-league-season-6-north-america,2867,"$125,000",Aug 22nd,Online (NA),14
93,93,wpgi-league-season-3-finals,3348,"$3,070",Nov 11th 2017,"Perth, Australia",2+
94,94,dreamhack-open-winter-2017-north-america-open-qualifier,3273,8 spots in Closed Qualifier,Nov 11th 2017,Online (North America),TBA
95,95,dreamhack-open-winter-2017-europe-open-qualifier,3271,8 spots in Closed Qualifier,Nov 11th 2017,Europe (Online),16+
96,96,wesg-2017-iberia-lan-female,3340,"$13,068 + 1 spot at EU Regional",Nov 10th,"Vitoria-Gasteiz, Spain",2
97,97,wesg-2017-iberia-lan,3321,"$15,910 + 1 spot at EU Regional",Nov 10th,"Vitoria-Gasteiz, Spain",4
98,98,telenor-league-fall-2017,3347,"$16,980",Nov 10th,"Lillestrøm, Norway",4
99,99,wesg-2017-canada,3327,2 spots at AM Regional,Nov 9th,Online (Canada),8+
100,100,iesf-world-championship-2017,3069,"$17,978",Nov 8th,"Busan, South Korea",16
101,101,esl-pro-league-season-6-europe,2866,"$125,000",Aug 22nd,Online (EU),14
102,102,wesg-2017-united-states,3326,3 spots at AM Regional,Nov 7th,Online (United States),8+
103,103,wesg-2017-brazil,3325,2 spots at AM Regional,Nov 7th,Online (Brazil),8+
104,104,vip-adria-league-season-1,3196,4 spots at the LAN Finals,Sep 19th,Online (Adria),8
105,105,philips-oneblade-cup-2017-final-qualifier,3341,4 spots in the main event,Nov 6th 2017,Online,8
106,106,experience-league-2017,3338,"$4,860",Nov 5th 2017,Espírito Santo,2
107,107,esl-turkey-championship-2017-finals,3334,"$19,500",Nov 5th 2017,"Istanbul, Turkey",2
